# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv -Wno-WIDTH -Wno-fatal --Mdir coprocessing --prefix Vsat_solver --top-module sat_submodule src/cam_cell.sv src/sram_row.sv src/cam_sram_row.sv src/cam_sram_array.sv src/processing_logic.sv src/combining_logic.sv src/sat_submodule.sv"
S   9492064 541528814  1720807565   890998838  1581880860           0 "/usr/bin/verilator_bin"
T    469871 47872356  1776808027    30983000  1776808027    30983000 "coprocessing/Vsat_solver.cpp"
T     14739 47872347  1776808027    23859000  1776808027    23859000 "coprocessing/Vsat_solver.h"
T      1452 47872377  1776808027    37252000  1776808027    37252000 "coprocessing/Vsat_solver.mk"
T     10511 47872324  1776808027    20880000  1776808027    20880000 "coprocessing/Vsat_solver__Syms.cpp"
T      3436 47872343  1776808027    21994000  1776808027    21994000 "coprocessing/Vsat_solver__Syms.h"
T       494 47872381  1776808027    39032000  1776808027    39032000 "coprocessing/Vsat_solver__ver.d"
T         0        0  1776808027    43858000  1776808027    43858000 "coprocessing/Vsat_solver__verFiles.dat"
T     42220 47872360  1776808027    34855000  1776808027    34855000 "coprocessing/Vsat_solver_cam_sram_row.cpp"
T      4910 47872359  1776808027    32117000  1776808027    32117000 "coprocessing/Vsat_solver_cam_sram_row.h"
T      1284 47872366  1776808027    35996000  1776808027    35996000 "coprocessing/Vsat_solver_classes.mk"
S      1328 34764978  1773264349   431660000  1773264349   430664000 "src/cam_cell.sv"
S      3807 34795478  1773283282   797297000  1773283282   797297000 "src/cam_sram_array.sv"
S      2247 34787395  1773264385   922697000  1773264385   921705000 "src/cam_sram_row.sv"
S      1914 45062421  1773283544   358282000  1773283544   356318000 "src/combining_logic.sv"
S      2335 34787117  1773264368   415688000  1773264368   415659000 "src/processing_logic.sv"
S      9582 45062427  1773283638   544303000  1773283638   543303000 "src/sat_submodule.sv"
S      1680 34764976  1773264362   544689000  1773264362   543697000 "src/sram_row.sv"
