# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc src/sat_submodule.sv --prefix Vsat_solver --Mdir coprocessing --top-module sat_submodule -GNUM_CLAUSES=1024 -GVID_WIDTH=20 -GLITS_PER_CLAUSE=4"
S   9492064 541528814  1720807565   890998838  1581880860           0 "/usr/bin/verilator_bin"
T      9740 87082410  1777927993   460357000  1777927993   460357000 "coprocessing/Vsat_solver.cpp"
T      3177 87082473  1777927993   458360000  1777927993   458360000 "coprocessing/Vsat_solver.h"
T      1452 87082503  1777927993   468378000  1777927993   468378000 "coprocessing/Vsat_solver.mk"
T       690 87083177  1777927993   456368000  1777927993   456368000 "coprocessing/Vsat_solver__Dpi.cpp"
T       437 87083179  1777927993   455322000  1777927993   455322000 "coprocessing/Vsat_solver__Dpi.h"
T      1989 34768675  1777927993   451381000  1777927993   451381000 "coprocessing/Vsat_solver__Syms.cpp"
T      1031 87083392  1777927993   453326000  1777927993   453326000 "coprocessing/Vsat_solver__Syms.h"
T       441 87083684  1777927993   470342000  1777927993   470342000 "coprocessing/Vsat_solver__ver.d"
T         0        0  1777927993   481322000  1777927993   481322000 "coprocessing/Vsat_solver__verFiles.dat"
T      1322 87092651  1777927993   466381000  1777927993   466381000 "coprocessing/Vsat_solver_classes.mk"
T     61127 38924767  1777927993   464369000  1777927993   464369000 "coprocessing/Vsat_solver_sat_submodule.cpp"
T      2850 87092833  1777927993   461378000  1777927993   461378000 "coprocessing/Vsat_solver_sat_submodule.h"
S     12310 76402105  1777927978   712729000  1777927978   712729000 "src/sat_submodule.sv"
